Title,Author,Score,Ratings,Number of People Voted,Genre,Date Published,Number of Reviews
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,"425,514","4.11 avg rating — 664,519 ratings","4,492",Young Adult,"First published August 16, 2007","27,461reviews"
"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"419,000","3.96 avg rating — 1,859,292 ratings","4,468",Fantasy,"First published June 1, 2002","30,280reviews"
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,"396,796","3.98 avg rating — 1,240,641 ratings","4,192",Fantasy,"First published January 1, 1962","41,043reviews"
"Uglies (Uglies, #1)",Scott Westerfeld,"384,054","3.85 avg rating — 691,611 ratings","4,076",Young Adult,"First published February 8, 2005","28,489reviews"
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,"368,800","4.31 avg rating — 853,895 ratings","3,955",Fantasy,"First published August 31, 2010","44,262reviews"
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,"338,046","4.01 avg rating — 418,600 ratings","3,606",Fantasy,"First published April 25, 1997","12,848reviews"
Bridge to Terabithia,Katherine Paterson,"331,668","4.05 avg rating — 567,873 ratings","3,586",Fiction,"First published October 21, 1977","17,468reviews"
Pride and Prejudice,Jane Austen,"324,988","4.29 avg rating — 4,475,028 ratings","3,545",Fiction,"First published January 28, 1813","127,028reviews"
"Little Women (Little Women, #1)",Louisa May Alcott,"305,815","4.16 avg rating — 2,333,418 ratings","3,340",Fiction,"First published September 30, 1868","58,011reviews"
Speak,Laurie Halse Anderson,"294,965","4.05 avg rating — 612,307 ratings","3,139",Young Adult,"First published October 22, 1999","32,577reviews"
"The Maze Runner (The Maze Runner, #1)",James Dashner,"294,176","4.05 avg rating — 1,598,854 ratings","3,191",Young Adult,"First published October 6, 2009","68,046reviews"
Charlotte’s Web,E.B. White,"290,926","4.20 avg rating — 1,939,651 ratings","3,208",Fiction,"First published October 15, 1952","25,307reviews"
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"289,258","4.30 avg rating — 895,180 ratings","3,164",Fantasy,"First published October 12, 2010","36,626reviews"
The Little Prince,Antoine de Saint-Exupéry,"284,193","4.33 avg rating — 2,268,361 ratings","3,067",Classics,"First published January 1, 1943","75,268reviews"
"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,"266,580","4.02 avg rating — 546,412 ratings","2,940",Fiction,"First published September 30, 1999","23,471reviews"
"Graceling (Graceling Realm, #1)",Kristin Cashore,"265,035","4.07 avg rating — 471,891 ratings","2,874",Fantasy,"First published October 1, 2008","27,804reviews"
Number the Stars,Lois Lowry,"260,053","4.19 avg rating — 593,705 ratings","2,816",Historical Fiction,"First published April 24, 1989","17,299reviews"
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"258,207","4.31 avg rating — 1,423,487 ratings","2,804",Science Fiction,"First published January 15, 1985","51,537reviews"
"Inkheart (Inkworld, #1)",Cornelia Funke,"255,977","3.92 avg rating — 433,867 ratings","2,824",Fantasy,"First published September 23, 2003","15,026reviews"
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,"250,944","4.16 avg rating — 886,106 ratings","2,768",Fiction,"First published January 17, 1964","17,542reviews"
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,"250,584","3.92 avg rating — 725,585 ratings","2,703",Fantasy,"First published October 13, 2009","30,972reviews"
Thirteen Reasons Why,Jay Asher,"250,490","3.84 avg rating — 1,000,381 ratings","2,722",Young Adult,"First published October 18, 2007","57,396reviews"
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"248,115","4.32 avg rating — 1,042,676 ratings","2,741",Classics,"First published January 1, 1908","42,843reviews"
The Secret Garden,Frances Hodgson Burnett,"241,903","4.16 avg rating — 1,229,567 ratings","2,719",Fiction,"First published August 1, 1911","31,089reviews"
"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,"231,672","3.86 avg rating — 554,818 ratings","2,532",Fantasy,"First published April 26, 2001","14,028reviews"
"Stargirl (Stargirl, #1)",Jerry Spinelli,"222,146","3.77 avg rating — 331,695 ratings","2,397",Young Adult,"First published June 30, 2000","17,104reviews"
Island of the Blue Dolphins,Scott O'Dell,"204,888","3.87 avg rating — 341,225 ratings","2,235",Fiction,"First published September 9, 1960","10,417reviews"
Tuck Everlasting,Natalie Babbitt,"203,391","3.90 avg rating — 284,070 ratings","2,234",Fantasy,"First published January 1, 1975","12,467reviews"
Lord of the Flies,William Golding,"190,787","3.70 avg rating — 3,040,953 ratings","2,140",Fiction,"First published September 17, 1954","60,670reviews"
"The Sisterhood of the Traveling Pants (Sisterhood, #1)",Ann Brashares,"190,263","3.85 avg rating — 721,123 ratings","2,124",Young Adult,"First published September 11, 2001","8,943reviews"
"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,"188,816","3.90 avg rating — 290,676 ratings","2,100",Young Adult,"First published May 13, 2003","13,636reviews"
Coraline,Neil Gaiman,"181,571","4.13 avg rating — 741,353 ratings","2,012",Fantasy,"First published July 2, 2002","41,109reviews"
Paper Towns,John Green,"179,493","3.71 avg rating — 1,433,910 ratings","1,983",Young Adult,"First published October 16, 2008","57,358reviews"
"The Angel Experiment (Maximum Ride, #1)",James  Patterson,"175,315","4.07 avg rating — 228,622 ratings","1,933",Young Adult,"First published April 1, 2005","10,205reviews"
The Catcher in the Rye,J.D. Salinger,"173,125","3.80 avg rating — 3,702,149 ratings","1,930",Classics,"First published July 16, 1951","92,351reviews"
"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"173,057","4.13 avg rating — 969,431 ratings","1,884",Fantasy,"First published January 3, 2012","72,760reviews"
"Marked (House of Night, #1)",P.C. Cast,"170,029","3.81 avg rating — 510,734 ratings","1,866",Young Adult,"First published May 1, 2007","16,801reviews"
The Phantom Tollbooth,Norton Juster,"168,885","4.20 avg rating — 296,530 ratings","1,849",Fantasy,"First published January 1, 1961","14,083reviews"
"Hatchet (Brian's Saga, #1)",Gary Paulsen,"163,854","3.78 avg rating — 420,607 ratings","1,829",Young Adult,"First published January 1, 1987","19,402reviews"
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,"158,781","3.76 avg rating — 489,374 ratings","1,772",Young Adult,"First published August 1, 2009","25,400reviews"
The Princess Bride,William Goldman,"152,074","4.27 avg rating — 921,887 ratings","1,737",Fantasy,"First published September 1, 1973","27,868reviews"
"The Selection (The Selection, #1)",Kiera Cass,"151,510","4.08 avg rating — 1,660,169 ratings","1,652",Romance,"First published April 24, 2012","83,594reviews"
The Westing Game,Ellen Raskin,"148,584","really liked it4.00 avg rating — 223,211 ratings","1,631",Mystery,"First published June 1, 1978","15,207reviews"
A Little Princess,Frances Hodgson Burnett,"144,937","4.23 avg rating — 315,796 ratings","1,637",Classics,"First published January 1, 1905","10,603reviews"
Just Listen,Sarah Dessen,"144,526","4.05 avg rating — 248,840 ratings","1,590",Young Adult,"First published April 6, 2006","9,023reviews"
"Are You There God? It’s Me, Margaret",Judy Blume,"141,651","3.94 avg rating — 247,958 ratings","1,559",Young Adult,"First published January 1, 1970","12,803reviews"
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"140,249","4.29 avg rating — 401,277 ratings","1,564",Fantasy,"First published April 1, 1986","34,469reviews"
Where the Red Fern Grows,Wilson Rawls,"139,059","4.12 avg rating — 423,290 ratings","1,586",Classics,"First published January 1, 1961","14,778reviews"
"Fallen (Fallen, #1)",Lauren Kate,"138,136","3.72 avg rating — 602,194 ratings","1,553",Fantasy,"First published December 8, 2009","22,410reviews"
"Matched (Matched, #1)",Ally Condie,"135,010","3.62 avg rating — 801,314 ratings","1,525",Young Adult,"First published November 30, 2010","36,636reviews"
The Truth About Forever,Sarah Dessen,"134,514","4.12 avg rating — 224,755 ratings","1,494",Young Adult,"First published May 11, 2004","9,114reviews"
"I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1)",Ally Carter,"134,106","3.84 avg rating — 191,394 ratings","1,496",,"First published April 25, 2006","8,651reviews"
"Princess Academy (Princess Academy, #1)",Shannon Hale,"131,184","4.04 avg rating — 119,383 ratings","1,484",Fantasy,"First published July 1, 2005","9,547reviews"
The Curious Incident of the Dog in the Night-Time,Mark Haddon,"130,912","3.89 avg rating — 1,536,660 ratings","1,461",Fiction,"First published July 31, 2003","58,351reviews"
"A Great and Terrible Beauty (Gemma Doyle, #1)",Libba Bray,"129,500","3.80 avg rating — 224,450 ratings","1,434",Fantasy,"First published December 9, 2003","10,662reviews"
"Delirium (Delirium, #1)",Lauren Oliver,"129,130","3.95 avg rating — 473,398 ratings","1,443",Young Adult,"First published February 3, 2011","29,064reviews"
"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,"128,742","3.77 avg rating — 611,359 ratings","1,455",Fantasy,"First published December 1, 2009","23,292reviews"
Because of Winn-Dixie,Kate DiCamillo,"121,621","4.10 avg rating — 267,802 ratings","1,412",Fiction,"First published March 1, 2000","11,877reviews"
"Legend (Legend, #1)",Marie Lu,"115,368","4.15 avg rating — 546,659 ratings","1,272",Dystopia,"First published November 29, 2011","38,750reviews"
Black Beauty,Anna Sewell,"114,461","really liked it4.00 avg rating — 288,500 ratings","1,332",Classics,"First published November 24, 1877","7,234reviews"
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,"113,292","4.15 avg rating — 204,381 ratings","1,303",Classics,"First published January 1, 1945","5,490reviews"
"Alanna: The First Adventure (Song of the Lioness, #1)",Tamora Pierce,"112,093","4.27 avg rating — 133,739 ratings","1,248",Fantasy,"First published September 1, 1983","6,382reviews"
"The Goose Girl (The Books of Bayern, #1)",Shannon Hale,"109,750","4.14 avg rating — 145,891 ratings","1,225",Fantasy,"First published August 4, 2003","11,224reviews"
"Watership Down (Watership Down, #1)",Richard  Adams,"109,232","4.09 avg rating — 492,357 ratings","1,241",Classics,"First published November 1, 1972","18,561reviews"
Where the Sidewalk Ends,Shel Silverstein,"103,530","4.34 avg rating — 1,453,766 ratings","1,231",Poetry,"First published January 1, 1974","12,831reviews"
"Sabriel (Abhorsen,  #1)",Garth Nix,"102,979","4.17 avg rating — 213,232 ratings","1,140",Fantasy,"First published May 1, 1995","10,284reviews"
The Graveyard Book,Neil Gaiman,"102,055","4.16 avg rating — 556,066 ratings","1,169",Fantasy,"First published September 30, 2008","41,470reviews"
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,"100,029","4.16 avg rating — 214,955 ratings","1,167",Fiction,"First published January 1, 1967","9,471reviews"
Walk Two Moons,Sharon Creech,"99,291","really liked it4.00 avg rating — 170,543 ratings","1,125",Young Adult,"First published January 1, 1994","8,356reviews"
Go Ask Alice,Beatrice Sparks,"98,027","3.74 avg rating — 282,752 ratings","1,111",Young Adult,"First published January 1, 1971","13,885reviews"
"Fablehaven (Fablehaven, #1)",Brandon Mull,"97,063","4.13 avg rating — 171,439 ratings","1,095",Fantasy,"First published June 7, 2006","12,944reviews"
Flipped,Wendelin Van Draanen,"94,123","3.99 avg rating — 121,528 ratings","1,071",Young Adult,"First published October 9, 2001","10,389reviews"
"The Summoning (Darkest Powers, #1)",Kelley Armstrong,"92,212","4.02 avg rating — 174,578 ratings","1,040",Young Adult,"First published July 1, 2008","6,792reviews"
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,"86,763","4.06 avg rating — 277,727 ratings",973,Young Adult,"First published September 12, 2007","28,281reviews"
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,"86,389","3.85 avg rating — 225,740 ratings",885,Fiction,"First published January 1, 1979","13,701reviews"
The Lovely Bones,Alice Sebold,"84,976","3.86 avg rating — 2,413,263 ratings",991,Fiction,"First published July 3, 2002","48,029reviews"
"Evermore (The Immortals, #1)",Alyson Noel,"84,766","3.59 avg rating — 295,038 ratings",977,Young Adult,"First published February 3, 2009","10,680reviews"
"Among the Hidden (Shadow Children, #1)",Margaret Peterson Haddix,"84,280","3.99 avg rating — 128,191 ratings",975,Young Adult,"First published September 1, 1998","7,235reviews"
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,"82,505","4.17 avg rating — 181,945 ratings",963,Fantasy,"First published January 1, 1971","4,941reviews"
"The Princess Diaries (The Princess Diaries, #1)",Meg Cabot,"82,179","3.81 avg rating — 258,646 ratings",965,Young Adult,"First published May 30, 2000","7,756reviews"
The Witch of Blackbird Pond,Elizabeth George Speare,"81,053","4.02 avg rating — 156,223 ratings",955,Historical Fiction,"First published January 1, 1958","7,791reviews"
This Lullaby,Sarah Dessen,"69,822","4.01 avg rating — 179,904 ratings",807,Young Adult,"First published May 27, 2002","5,532reviews"
"The House of the Scorpion (Matteo Alacran, #1)",Nancy Farmer,"64,793","4.08 avg rating — 94,330 ratings",737,Young Adult,"First published January 1, 2002","7,440reviews"
The Chain Between Worlds (The Lost Artefacts #1),Johnathon Nicolaou,"63,022","4.48 avg rating — 1,188 ratings",632,Fantasy,"First published September 28, 2021",50reviews
"Wicked Lovely (Wicked Lovely, #1)",Melissa Marr,"60,276","3.70 avg rating — 165,056 ratings",708,Fantasy,"First published June 12, 2007","7,578reviews"
Animal Farm,George Orwell,"58,102","really liked it4.00 avg rating — 4,164,756 ratings",698,Fiction,"First published August 17, 1945","109,137reviews"
The Boy in the Striped Pajamas,John Boyne,"57,322","4.16 avg rating — 892,368 ratings",665,Historical Fiction,"First published January 1, 2006","39,386reviews"
"Unwind (Unwind, #1)",Neal Shusterman,"55,973","4.17 avg rating — 239,153 ratings",626,Young Adult,"First published November 6, 2007","23,537reviews"
Maniac Magee,Jerry Spinelli,"52,963","3.90 avg rating — 126,762 ratings",631,Young Adult,"First published April 2, 1990","5,084reviews"
The Great Gatsby,F. Scott Fitzgerald,"49,976","3.93 avg rating — 5,545,675 ratings",614,Fiction,"First published April 10, 1925","115,246reviews"
The True Confessions of Charlotte Doyle,Avi,"47,890","3.85 avg rating — 86,964 ratings",559,Historical Fiction,"First published September 1, 1990","3,932reviews"
"Wonder (Wonder, #1)",R.J. Palacio,"47,520","4.36 avg rating — 1,140,999 ratings",537,Fiction,"First published February 14, 2012","77,773reviews"
"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"47,037","4.23 avg rating — 1,924,403 ratings",575,,"First published October 12, 1979","50,175reviews"
"Shatter Me (Shatter Me, #1)",Tahereh Mafi,"46,753","3.85 avg rating — 1,049,797 ratings",523,Dystopia,"First published November 15, 2011","103,639reviews"
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"45,918","4.24 avg rating — 2,957,008 ratings",560,Fantasy,"First published October 16, 1950","36,776reviews"
Before I Fall,Lauren Oliver,"45,514","3.88 avg rating — 342,154 ratings",529,Young Adult,"First published February 14, 2010","22,131reviews"
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"45,188","3.92 avg rating — 1,312,435 ratings",540,Fantasy,"First published June 7, 2011","67,844reviews"
Brainwalker,Robyn Mundell,"44,879","4.31 avg rating — 9,916 ratings",484,Fantasy,"First published October 1, 2016",248reviews
"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,"43,794","3.93 avg rating — 347,011 ratings",509,Young Adult,"First published August 3, 2010","17,188reviews"
The Tale of Despereaux,Kate DiCamillo,"43,711","4.07 avg rating — 206,364 ratings",529,Fantasy,"First published August 25, 2003","12,772reviews"
"If I Stay (If I Stay, #1)",Gayle Forman,"43,603","3.92 avg rating — 940,724 ratings",515,Young Adult,"First published April 2, 2009","42,352reviews"
"Gone (Gone, #1)",Michael  Grant,"43,567","3.87 avg rating — 206,120 ratings",504,Young Adult,"First published June 24, 2008","12,601reviews"
"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,"42,135","4.10 avg rating — 411,105 ratings",508,Fantasy,"First published May 4, 2010","16,775reviews"
Of Mice and Men,John Steinbeck,"41,689","3.89 avg rating — 2,677,073 ratings",523,Fiction,"First published February 25, 1937","58,217reviews"
Eleanor & Park,Rainbow Rowell,"41,109","3.93 avg rating — 1,216,922 ratings",466,Young Adult,"First published April 12, 2012","79,608reviews"
The Invention of Hugo Cabret,Brian Selznick,"40,941","4.22 avg rating — 186,500 ratings",488,Historical Fiction,"First published March 1, 2007","16,559reviews"
Fangirl,Rainbow Rowell,"40,691","3.94 avg rating — 763,552 ratings",467,Young Adult,"First published September 10, 2013","59,440reviews"
"Redwall (Redwall, #1)",Brian Jacques,"39,778","4.14 avg rating — 124,105 ratings",470,Fantasy,"First published January 1, 1986","5,597reviews"
Flowers for Algernon,Daniel Keyes,"39,715","4.22 avg rating — 727,334 ratings",475,Fiction,"First published April 1, 1966","38,665reviews"
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,"39,466","3.99 avg rating — 377,878 ratings",453,Fantasy,"First published September 27, 2011","34,934reviews"
An Abundance of Katherines,John Green,"39,291","3.51 avg rating — 540,008 ratings",463,Young Adult,"First published September 21, 2006","28,492reviews"
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"38,613","4.47 avg rating — 1,047,568 ratings",421,Fantasy,"First published September 29, 2015","112,639reviews"
"The Iron King (The Iron Fey, #1)",Julie Kagawa,"38,196","3.88 avg rating — 215,879 ratings",453,Fantasy,"First published January 19, 2010","13,660reviews"
"Beastly (Beastly, #1)",Alex Flinn,"37,790","3.82 avg rating — 177,671 ratings",460,Fantasy,"First published October 2, 2007","9,397reviews"
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"37,759","3.96 avg rating — 459,291 ratings",436,Romance,"First published December 2, 2010","36,377reviews"
Stardust,Neil Gaiman,"37,612","4.10 avg rating — 471,212 ratings",456,Fantasy,"First published January 1, 1999","27,582reviews"
The Witches,Roald Dahl,"37,511","4.18 avg rating — 412,025 ratings",470,Fantasy,"First published September 28, 1981","10,984reviews"
James and the Giant Peach,Roald Dahl,"37,484","4.03 avg rating — 494,430 ratings",472,Childrens,"First published November 1, 1961","9,451reviews"
The Thief Lord,Cornelia Funke,"35,310","3.98 avg rating — 100,156 ratings",436,Fantasy,,"4,698reviews"
A Separate Peace,John Knowles,"34,840","3.60 avg rating — 225,926 ratings",407,Classics,"First published January 1, 1959","10,163reviews"
"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",Jeff Kinney,"34,569","3.98 avg rating — 731,220 ratings",413,Fiction,"First published April 1, 2007","22,675reviews"
"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,"34,178","4.13 avg rating — 448,039 ratings",409,Nonfiction,"First published January 1, 1995","19,297reviews"
The Secret Life of Bees,Sue Monk Kidd,"33,824","4.10 avg rating — 1,322,109 ratings",415,Fiction,"First published November 8, 2001","36,992reviews"
The Help,Kathryn Stockett,"33,727","4.46 avg rating — 2,898,829 ratings",411,Fiction,"First published February 10, 2009","92,137reviews"
My Sister’s Keeper,Jodi Picoult,"33,298","4.10 avg rating — 1,249,587 ratings",405,Fiction,"First published April 6, 2004","38,847reviews"
"Bloodlines (Bloodlines, #1)",Richelle Mead,"33,200","4.20 avg rating — 188,695 ratings",387,Young Adult,"First published August 23, 2011","9,060reviews"
The BFG,Roald Dahl,"32,962","4.23 avg rating — 503,979 ratings",419,Fantasy,"First published November 1, 1982","12,919reviews"
The Neverending Story,Michael Ende,"32,962","4.18 avg rating — 210,693 ratings",409,Young Adult,"First published September 1, 1979","10,300reviews"
The Call of the Wild,Jack London,"32,832","3.91 avg rating — 449,821 ratings",410,,"First published January 1, 1903","16,717reviews"
Beauty: A Retelling of the Story of Beauty and the Beast,Robin McKinley,"31,465","4.05 avg rating — 81,428 ratings",375,Fantasy,"First published October 25, 1978","5,934reviews"
"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,"31,187","4.05 avg rating — 385,421 ratings",355,Fantasy,"First published September 18, 2012","44,598reviews"
"Blue Bloods (Blue Bloods, #1)",Melissa de la Cruz,"31,045","3.70 avg rating — 142,926 ratings",378,Young Adult,"First published March 27, 2006","5,274reviews"
"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,"30,911","4.04 avg rating — 261,757 ratings",359,Romance,"First published December 23, 2008","11,721reviews"
"Obsidian (Lux, #1)",Jennifer L. Armentrout,"30,822","4.13 avg rating — 289,745 ratings",345,Young Adult,"First published November 29, 2011","21,392reviews"
Book of a Thousand Days,Shannon Hale,"30,032","3.97 avg rating — 55,383 ratings",351,Fantasy,"First published September 1, 2007","6,702reviews"
"Pretty Little Liars (Pretty Little Liars, #1)",Sara Shepard,"29,715","3.84 avg rating — 208,556 ratings",351,Young Adult,"First published October 3, 2006","11,365reviews"
Lock and Key,Sarah Dessen,"29,662","3.99 avg rating — 151,327 ratings",363,Young Adult,"First published April 22, 2008","5,900reviews"
Life of Pi,Yann Martel,"28,717","3.94 avg rating — 1,689,985 ratings",353,Fiction,"First published September 11, 2001","55,083reviews"
Peter Pan,J.M. Barrie,"27,274","4.04 avg rating — 359,200 ratings",368,Fantasy,"First published January 1, 1911","17,257reviews"
The Adventures of Tom Sawyer,Mark Twain,"26,816","3.92 avg rating — 974,173 ratings",366,Fiction,"First published June 1, 1876","14,952reviews"
"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"26,533","3.97 avg rating — 199,078 ratings",306,Young Adult,"First published May 5, 2008","21,270reviews"
"Night  (The Night Trilogy, #1)",Elie Wiesel,"26,298","4.38 avg rating — 1,300,603 ratings",334,Nonfiction,"First published January 1, 1956","39,845reviews"
"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"26,224","4.01 avg rating — 468,616 ratings",306,Young Adult,"First published May 7, 2013","32,126reviews"
"Red Queen (Red Queen, #1)",Victoria Aveyard,"25,703","3.99 avg rating — 1,091,307 ratings",296,Young Adult,"First published February 10, 2015","73,861reviews"
Along for the Ride,Sarah Dessen,"25,415","4.03 avg rating — 209,869 ratings",315,Young Adult,"First published June 16, 2009","8,896reviews"
Forever...,Judy Blume,"25,280","3.62 avg rating — 64,485 ratings",296,Young Adult,"First published January 1, 1975","4,994reviews"
Nick & Norah's Infinite Playlist,Rachel Cohn,"25,132","3.69 avg rating — 85,005 ratings",290,Young Adult,"First published January 1, 2006","5,323reviews"
"Gregor the Overlander (Underland Chronicles, #1)",Suzanne Collins,"24,989","4.04 avg rating — 109,191 ratings",296,Fantasy,"First published September 1, 2003","7,819reviews"
"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,"24,693","4.21 avg rating — 277,590 ratings",328,Classics,"First published January 1, 1932","8,418reviews"
"The Ruins of Gorlan (Ranger's Apprentice, #1)",John Flanagan,"24,207","4.25 avg rating — 167,078 ratings",286,Fantasy,"First published November 1, 2004","10,768reviews"
"Angelfall (Penryn & the End of Days, #1)",Susan Ee,"23,776","4.11 avg rating — 194,691 ratings",272,Fantasy,"First published May 21, 2011","17,790reviews"
The Alchemist,Paulo Coelho,"23,681","3.92 avg rating — 3,292,469 ratings",286,Fiction,"First published January 1, 1988","131,628reviews"
A Tree Grows in Brooklyn,Betty  Smith,"23,660","4.30 avg rating — 485,610 ratings",289,Fiction,"First published August 18, 1943","29,386reviews"
I Am the Messenger,Markus Zusak,"23,629","4.03 avg rating — 165,278 ratings",277,Young Adult,"First published January 10, 2002","16,524reviews"
"Life As We Knew It (Last Survivors, #1)",Susan Beth Pfeffer,"23,601","3.89 avg rating — 131,113 ratings",287,Young Adult,"First published October 1, 2006","10,927reviews"
"Shadow and Bone (The Shadow and Bone Trilogy, #1)",Leigh Bardugo,"23,473","3.92 avg rating — 1,020,090 ratings",271,Fantasy,"First published June 5, 2012","89,350reviews"
"Tithe (Modern Faerie Tales, #1)",Holly Black,"23,390","3.69 avg rating — 101,972 ratings",294,Fantasy,"First published October 1, 2002","7,003reviews"
"Wings (Wings, #1)",Aprilynne Pike,"23,263","3.76 avg rating — 82,372 ratings",288,Fantasy,"First published May 5, 2009","5,376reviews"
Someone Like You,Sarah Dessen,"22,781","3.92 avg rating — 104,949 ratings",288,Young Adult,"First published May 1, 1998","4,317reviews"
"Wake (Wake, #1)",Lisa McMann,"22,748","3.75 avg rating — 82,247 ratings",278,Young Adult,"First published March 4, 2008","5,676reviews"
"The Alchemyst (The Secrets of the Immortal Nicholas Flamel, #1)",Michael Scott,"22,721","3.86 avg rating — 163,794 ratings",286,Fantasy,"First published May 22, 2007","9,568reviews"
"Poison Study (Study, #1)",Maria V. Snyder,"22,677","4.09 avg rating — 171,320 ratings",270,Fantasy,"First published September 27, 2005","14,373reviews"
"Sideways Stories from Wayside School (Wayside School, #1)",Louis Sachar,"22,355","4.16 avg rating — 99,251 ratings",280,Childrens,"First published January 1, 1978","3,478reviews"
